salesPerson_Id,Product_Division,Received_Training,TimePeriod,sales_generated_$,State,FeedBack_Text
507,4,No,After,0.010466488,SC,xxxxxxxxxxxxx
508,4,No,Before,0.501620129,SC,xxxxxxxxxxxxx
509,4,No,After,1.607304583,SC,xxxxxxxxxxxxx
510,4,No,Before,159.5148312,PA,xxxxxxxxxxxxx
511,4,No,After,192.9926243,PA,xxxxxxxxxxxxx
512,4,No,Before,207.231396,PA,xxxxxxxxxxxxx
513,4,No,After,125.465688,PA,xxxxxxxxxxxxx
514,1,No,Before,0.132726224,SC,xxxxxxxxxxxxx
515,1,No,After,0.122332724,SC,xxxxxxxxxxxxx
516,4,No,Before,18.63243723,CA,xxxxxxxxxxxxx
517,4,No,After,37.75788949,CA,xxxxxxxxxxxxx
518,4,No,Before,96.315872,TX,xxxxxxxxxxxxx
519,4,No,After,50.691467,TX,xxxxxxxxxxxxx
520,4,No,Before,0.073718148,PA,xxxxxxxxxxxxx
521,4,No,After,0.027096386,PA,xxxxxxxxxxxxx
522,4,No,Before,35.280636,TX,xxxxxxxxxxxxx
523,4,No,After,12.124481,TX,xxxxxxxxxxxxx
524,4,No,Before,33.481084,PA,xxxxxxxxxxxxx
525,4,No,After,8.950073,PA,xxxxxxxxxxxxx
526,4,No,Before,110.222168,PA,xxxxxxxxxxxxx
527,4,No,After,45.108552,PA,xxxxxxxxxxxxx
528,4,No,Before,0.173145,PA,xxxxxxxxxxxxx
529,4,No,After,1.07032,PA,xxxxxxxxxxxxx
530,4,No,Before,25.641366,PA,xxxxxxxxxxxxx
531,4,No,After,171.911256,PA,xxxxxxxxxxxxx
532,4,No,Before,44.5798,PA,xxxxxxxxxxxxx
533,4,No,After,102.631961,PA,xxxxxxxxxxxxx
534,4,No,Before,1.146349256,PA,xxxxxxxxxxxxx
535,4,No,After,1.269711609,PA,xxxxxxxxxxxxx
536,4,No,Before,5.514796,PA,xxxxxxxxxxxxx
537,4,No,After,17.011906,PA,xxxxxxxxxxxxx
538,5,No,Before,0.005441342,CA,xxxxxxxxxxxxx
539,5,No,After,0.011620828,CA,xxxxxxxxxxxxx
540,4,No,Before,0.004565221,CA,xxxxxxxxxxxxx
541,4,No,After,0.224602497,CA,xxxxxxxxxxxxx
542,4,No,Before,0.015436434,SC,xxxxxxxxxxxxx
543,4,No,After,0.011793075,SC,xxxxxxxxxxxxx
544,10,No,Before,3.286668565,PA,xxxxxxxxxxxxx
545,10,No,After,1.195984549,PA,xxxxxxxxxxxxx
546,1,No,Before,31.6077404,CA,xxxxxxxxxxxxx
547,1,No,After,8.394427023,CA,xxxxxxxxxxxxx
548,4,No,Before,10.1467505,CA,xxxxxxxxxxxxx
549,4,No,After,20.45735043,CA,xxxxxxxxxxxxx
550,4,No,Before,7.996222922,CA,xxxxxxxxxxxxx
551,4,No,After,8.420285784,CA,xxxxxxxxxxxxx
552,4,No,Before,7.996222922,CA,xxxxxxxxxxxxx
553,4,No,After,8.420285784,CA,xxxxxxxxxxxxx
554,4,No,Before,3.747445,PA,xxxxxxxxxxxxx
555,4,No,After,1.22786,PA,xxxxxxxxxxxxx
556,1,No,Before,330.0737184,SC,xxxxxxxxxxxxx
557,1,No,After,166.6554105,SC,xxxxxxxxxxxxx
558,4,No,Before,163.9535828,CA,xxxxxxxxxxxxx
559,4,No,After,174.0835091,CA,xxxxxxxxxxxxx
560,7,No,Before,163.9535828,CA,xxxxxxxxxxxxx
561,7,No,After,174.0835091,CA,xxxxxxxxxxxxx
562,4,No,Before,11.540681,CA,xxxxxxxxxxxxx
563,4,No,After,12.027675,CA,xxxxxxxxxxxxx
564,1,No,Before,2.688079061,SC,xxxxxxxxxxxxx
565,1,No,After,9.06821206,SC,xxxxxxxxxxxxx
566,10,No,Before,17.357968,PA,xxxxxxxxxxxxx
567,10,No,After,23.974907,PA,xxxxxxxxxxxxx
568,5,No,Before,1.237191494,CA,xxxxxxxxxxxxx
569,5,No,After,2.678239745,CA,xxxxxxxxxxxxx
570,5,No,Before,1.237191494,CA,xxxxxxxxxxxxx
571,5,No,After,2.678239745,CA,xxxxxxxxxxxxx
572,4,No,Before,17.77960762,CA,xxxxxxxxxxxxx
573,4,No,After,5.057374559,CA,xxxxxxxxxxxxx
574,7,No,Before,250.147098,PA,xxxxxxxxxxxxx
575,7,No,After,490.621259,PA,xxxxxxxxxxxxx
576,4,No,Before,180.1190799,TX,xxxxxxxxxxxxx
577,4,No,After,404.615275,TX,xxxxxxxxxxxxx
578,4,No,Before,22.005965,PA,xxxxxxxxxxxxx
579,4,No,After,32.611619,PA,xxxxxxxxxxxxx
580,4,No,Before,205.2448901,CA,xxxxxxxxxxxxx
581,4,No,After,184.1806945,CA,xxxxxxxxxxxxx
582,4,No,Before,0.002664877,CA,xxxxxxxxxxxxx
583,4,No,After,0.002393416,CA,xxxxxxxxxxxxx
584,4,No,Before,17.138045,PA,xxxxxxxxxxxxx
585,4,No,After,18.110884,PA,xxxxxxxxxxxxx
586,2,No,Before,0.2487,PA,xxxxxxxxxxxxx
587,2,No,After,0.038481,PA,xxxxxxxxxxxxx
588,4,No,Before,54.97024879,CA,xxxxxxxxxxxxx
589,4,No,After,91.64714886,CA,xxxxxxxxxxxxx
590,1,No,Before,0.877178,PA,xxxxxxxxxxxxx
591,1,No,After,0.576427,PA,xxxxxxxxxxxxx
592,4,No,Before,2.2314999,PA,xxxxxxxxxxxxx
593,4,No,After,2.3031421,PA,xxxxxxxxxxxxx
594,2,No,Before,23.32202019,SC,xxxxxxxxxxxxx
595,2,No,After,14.90972487,SC,xxxxxxxxxxxxx
596,1,No,Before,102.4464631,SC,xxxxxxxxxxxxx
597,1,No,After,99.89595637,SC,xxxxxxxxxxxxx
598,4,No,Before,0.876698,PA,xxxxxxxxxxxxx
599,4,No,After,15.45827,PA,xxxxxxxxxxxxx
600,1,No,Before,2.351442,PA,xxxxxxxxxxxxx
601,1,No,After,1.700653,PA,xxxxxxxxxxxxx
602,4,No,Before,1.176361997,PA,xxxxxxxxxxxxx
603,4,No,After,2.236095362,PA,xxxxxxxxxxxxx
604,4,No,Before,1.176361997,PA,xxxxxxxxxxxxx
605,4,No,After,2.236095362,PA,xxxxxxxxxxxxx
606,4,No,Before,1.468543,PA,xxxxxxxxxxxxx
607,4,No,After,1.512173,PA,xxxxxxxxxxxxx
608,4,No,Before,5.732204721,CA,xxxxxxxxxxxxx
609,4,No,After,2.585188097,CA,xxxxxxxxxxxxx
610,4,No,Before,470.992086,PA,xxxxxxxxxxxxx
611,4,No,After,778.401182,PA,xxxxxxxxxxxxx
612,2,No,Before,0.895762,PA,xxxxxxxxxxxxx
613,2,No,After,57.541471,PA,xxxxxxxxxxxxx
614,4,No,Before,2.816478058,CA,xxxxxxxxxxxxx
615,4,No,After,1.588427677,CA,xxxxxxxxxxxxx
616,2,No,Before,158.8382057,SC,xxxxxxxxxxxxx
617,2,No,After,160.9145871,SC,xxxxxxxxxxxxx
618,1,No,Before,86.26813001,SC,xxxxxxxxxxxxx
619,1,No,After,125.591022,SC,xxxxxxxxxxxxx
620,4,No,Before,216.651886,PA,xxxxxxxxxxxxx
621,4,No,After,38.892941,PA,xxxxxxxxxxxxx
622,4,No,Before,0.300255791,CA,xxxxxxxxxxxxx
623,4,No,After,0.064625131,CA,xxxxxxxxxxxxx
624,1,No,Before,1.449113543,CA,xxxxxxxxxxxxx
625,1,No,After,6.953028825,CA,xxxxxxxxxxxxx
626,4,No,Before,0.034221233,CA,xxxxxxxxxxxxx
627,4,No,After,0.076973244,CA,xxxxxxxxxxxxx
628,1,No,Before,0.469630922,CA,xxxxxxxxxxxxx
629,1,No,After,0.837929733,CA,xxxxxxxxxxxxx
630,1,No,Before,3.708666951,CA,xxxxxxxxxxxxx
631,1,No,After,3.173604514,CA,xxxxxxxxxxxxx
632,4,No,Before,0.212554976,CA,xxxxxxxxxxxxx
633,4,No,After,0.019279094,CA,xxxxxxxxxxxxx
634,1,No,Before,10.97416632,CA,xxxxxxxxxxxxx
635,1,No,After,10.8829006,CA,xxxxxxxxxxxxx
636,4,No,Before,0.072801307,CA,xxxxxxxxxxxxx
637,4,No,After,0.039500722,CA,xxxxxxxxxxxxx
638,4,No,Before,0.146196606,CA,xxxxxxxxxxxxx
639,4,No,After,2.136764687,CA,xxxxxxxxxxxxx
640,4,No,Before,0.222811281,CA,xxxxxxxxxxxxx
641,4,No,After,0.281670889,CA,xxxxxxxxxxxxx
642,4,No,Before,0.458394317,CA,xxxxxxxxxxxxx
643,4,No,After,0.353710556,CA,xxxxxxxxxxxxx
644,4,No,Before,0.255434622,CA,xxxxxxxxxxxxx
645,4,No,After,0.166679998,CA,xxxxxxxxxxxxx
646,4,No,Before,67.691307,CA,xxxxxxxxxxxxx
647,4,No,After,66.730095,CA,xxxxxxxxxxxxx
648,4,No,Before,0.103266329,CA,xxxxxxxxxxxxx
649,4,No,After,0.129833871,CA,xxxxxxxxxxxxx
650,10,No,Before,29.66902994,CA,xxxxxxxxxxxxx
651,10,No,After,56.18797022,CA,xxxxxxxxxxxxx
652,4,No,Before,1.14163249,CA,xxxxxxxxxxxxx
653,4,No,After,1.731195813,CA,xxxxxxxxxxxxx
654,10,No,Before,86.17664511,CA,xxxxxxxxxxxxx
655,10,No,After,117.508002,CA,xxxxxxxxxxxxx
656,2,No,Before,18.684932,PA,xxxxxxxxxxxxx
657,2,No,After,16.774179,PA,xxxxxxxxxxxxx
658,1,No,Before,1.151592627,SC,xxxxxxxxxxxxx
659,1,No,After,1.459825387,SC,xxxxxxxxxxxxx
660,4,No,Before,0.641094317,CA,xxxxxxxxxxxxx
661,4,No,After,2.813522809,CA,xxxxxxxxxxxxx
662,4,No,Before,43.9376855,TX,xxxxxxxxxxxxx
663,4,No,After,27.17662662,TX,xxxxxxxxxxxxx
664,1,No,Before,11.58850051,VA,xxxxxxxxxxxxx
665,1,No,After,2.022103291,VA,xxxxxxxxxxxxx
666,10,No,Before,2.7149999,PA,xxxxxxxxxxxxx
667,10,No,After,0.125,PA,xxxxxxxxxxxxx
668,4,No,Before,5.316253948,CA,xxxxxxxxxxxxx
669,4,No,After,1.127820951,CA,xxxxxxxxxxxxx
670,1,No,Before,5.794596861,CA,xxxxxxxxxxxxx
671,1,No,After,4.399868118,CA,xxxxxxxxxxxxx
672,4,No,Before,56.707621,PA,xxxxxxxxxxxxx
673,4,No,After,107.329916,PA,xxxxxxxxxxxxx
674,4,No,Before,56.707621,PA,xxxxxxxxxxxxx
675,4,No,After,107.329916,PA,xxxxxxxxxxxxx
676,4,No,Before,65.98550574,CA,xxxxxxxxxxxxx
677,4,No,After,59.87327377,CA,xxxxxxxxxxxxx
678,1,No,Before,2.758741725,PA,xxxxxxxxxxxxx
679,1,No,After,2.681229855,PA,xxxxxxxxxxxxx
680,4,No,Before,131.2312825,SC,xxxxxxxxxxxxx
681,4,No,After,121.4396829,SC,xxxxxxxxxxxxx
682,4,No,Before,0.996616494,CA,xxxxxxxxxxxxx
683,4,No,After,0.260827628,CA,xxxxxxxxxxxxx
684,4,No,Before,3.590201594,CA,xxxxxxxxxxxxx
685,4,No,After,4.73934747,CA,xxxxxxxxxxxxx
686,10,No,Before,0.91348487,CA,xxxxxxxxxxxxx
687,10,No,After,0.98361933,CA,xxxxxxxxxxxxx
688,10,No,Before,0.16416,PA,xxxxxxxxxxxxx
689,10,No,After,0.328815,PA,xxxxxxxxxxxxx
690,4,No,Before,2.028373101,CA,xxxxxxxxxxxxx
691,4,No,After,3.397264777,CA,xxxxxxxxxxxxx
692,4,No,Before,45.158852,PA,xxxxxxxxxxxxx
693,4,No,After,64.875806,PA,xxxxxxxxxxxxx
694,4,No,Before,0.158837,PA,xxxxxxxxxxxxx
695,4,No,After,0.106723,PA,xxxxxxxxxxxxx
696,4,No,Before,85.010216,VA,xxxxxxxxxxxxx
697,4,No,After,43.23632,VA,xxxxxxxxxxxxx
698,4,No,Before,0.549083059,SC,xxxxxxxxxxxxx
699,4,No,After,0.830359345,SC,xxxxxxxxxxxxx
700,4,Yes,Before,34.26701284,CA,xxxxxxxxxxxxx
701,4,Yes,After,450.7763078,CA,xxxxxxxxxxxxx
702,5,Yes,Before,23.06205836,CA,xxxxxxxxxxxxx
703,5,Yes,After,240.6272492,CA,xxxxxxxxxxxxx
704,5,Yes,Before,9.746017233,CA,xxxxxxxxxxxxx
705,5,Yes,After,100.5742711,CA,xxxxxxxxxxxxx
706,1,Yes,Before,15.00675323,CA,xxxxxxxxxxxxx
707,1,Yes,After,16.29737201,CA,xxxxxxxxxxxxx
708,4,Yes,Before,28.99628072,CA,xxxxxxxxxxxxx
709,4,Yes,After,160.2255721,CA,xxxxxxxxxxxxx
710,4,Yes,Before,1.391896459,CA,xxxxxxxxxxxxx
711,4,Yes,After,500.0296373,CA,xxxxxxxxxxxxx
712,4,Yes,Before,181.0166835,CA,xxxxxxxxxxxxx
713,4,Yes,After,194.6174622,CA,xxxxxxxxxxxxx
714,3,Yes,Before,6.3086338,CA,xxxxxxxxxxxxx
715,3,Yes,After,490.8223165,CA,xxxxxxxxxxxxx
716,5,Yes,Before,10.72303862,CA,xxxxxxxxxxxxx
717,5,Yes,After,90.03271389,CA,xxxxxxxxxxxxx
718,4,Yes,Before,369.5722977,CA,xxxxxxxxxxxxx
719,4,Yes,After,223.7367597,CA,xxxxxxxxxxxxx
720,4,Yes,Before,369.5722977,CA,xxxxxxxxxxxxx
721,4,Yes,After,223.7367597,CA,xxxxxxxxxxxxx
722,10,Yes,Before,42.2948467,CA,xxxxxxxxxxxxx
723,10,Yes,After,36.84682408,CA,xxxxxxxxxxxxx
724,4,Yes,Before,0.207093644,CA,xxxxxxxxxxxxx
725,4,Yes,After,100.0242591,CA,xxxxxxxxxxxxx
726,4,Yes,Before,51.51640714,TX,xxxxxxxxxxxxx
727,4,Yes,After,258.1661254,TX,xxxxxxxxxxxxx
728,4,Yes,Before,406.3900309,CA,xxxxxxxxxxxxx
729,4,Yes,After,457.2644979,CA,xxxxxxxxxxxxx
730,1,Yes,Before,158.3791176,CA,xxxxxxxxxxxxx
731,1,Yes,After,142.9446981,CA,xxxxxxxxxxxxx
732,1,Yes,Before,158.3791176,CA,xxxxxxxxxxxxx
733,1,Yes,After,142.9446981,CA,xxxxxxxxxxxxx
734,4,Yes,Before,498.2750693,CA,xxxxxxxxxxxxx
735,4,Yes,After,680.0985532,CA,xxxxxxxxxxxxx
736,4,Yes,Before,214.1564642,CA,xxxxxxxxxxxxx
737,4,Yes,After,177.0051134,CA,xxxxxxxxxxxxx
738,4,Yes,Before,14.843826,CA,xxxxxxxxxxxxx
739,4,Yes,After,14.118918,CA,xxxxxxxxxxxxx
740,1,Yes,Before,34.61990172,CA,xxxxxxxxxxxxx
741,1,Yes,After,64.00072419,CA,xxxxxxxxxxxxx
742,4,Yes,Before,554.8924291,CA,xxxxxxxxxxxxx
743,4,Yes,After,354.1063216,CA,xxxxxxxxxxxxx
744,4,Yes,Before,7.060737455,CA,xxxxxxxxxxxxx
745,4,Yes,After,70.64414983,CA,xxxxxxxxxxxxx
746,4,Yes,Before,240.299382,CA,xxxxxxxxxxxxx
747,4,Yes,After,266.7494952,CA,xxxxxxxxxxxxx
748,4,Yes,Before,77.80622577,CA,xxxxxxxxxxxxx
749,4,Yes,After,113.5704542,CA,xxxxxxxxxxxxx
750,4,Yes,Before,4.302755803,CA,xxxxxxxxxxxxx
751,4,Yes,After,50.08015021,CA,xxxxxxxxxxxxx
752,7,Yes,Before,397.8667197,CA,xxxxxxxxxxxxx
753,7,Yes,After,299.3159386,CA,xxxxxxxxxxxxx
754,4,Yes,Before,6.8428774,CA,xxxxxxxxxxxxx
755,4,Yes,After,6.5818439,CA,xxxxxxxxxxxxx
756,10,Yes,Before,1002.23767,CA,xxxxxxxxxxxxx
757,10,Yes,After,890.5661588,CA,xxxxxxxxxxxxx
758,7,Yes,Before,15.16320129,CA,xxxxxxxxxxxxx
759,7,Yes,After,16.97554481,CA,xxxxxxxxxxxxx
760,4,Yes,Before,3.603921803,CA,xxxxxxxxxxxxx
761,4,Yes,After,1.780754691,CA,xxxxxxxxxxxxx
762,4,Yes,Before,0.852795489,CA,xxxxxxxxxxxxx
763,4,Yes,After,1.290686967,CA,xxxxxxxxxxxxx
764,4,Yes,Before,6.967394139,CA,xxxxxxxxxxxxx
765,4,Yes,After,3.940681653,CA,xxxxxxxxxxxxx
766,4,Yes,Before,30.67820663,CA,xxxxxxxxxxxxx
767,4,Yes,After,60.55651794,CA,xxxxxxxxxxxxx
768,4,Yes,Before,15.842555,CA,xxxxxxxxxxxxx
769,4,Yes,After,14.519391,CA,xxxxxxxxxxxxx
770,1,Yes,Before,114.76067,CA,xxxxxxxxxxxxx
771,1,Yes,After,121.04535,CA,xxxxxxxxxxxxx
772,2,Yes,Before,31.64829478,CA,xxxxxxxxxxxxx
773,2,Yes,After,40.04387576,CA,xxxxxxxxxxxxx
774,4,Yes,Before,9.4823942,CA,xxxxxxxxxxxxx
775,4,Yes,After,5.5207372,CA,xxxxxxxxxxxxx
776,1,Yes,Before,2.667242521,PA,xxxxxxxxxxxxx
777,1,Yes,After,125.1943545,PA,xxxxxxxxxxxxx
778,5,Yes,Before,0.639371887,PA,xxxxxxxxxxxxx
779,5,Yes,After,125.7530955,PA,xxxxxxxxxxxxx
780,4,Yes,Before,0.260701,PA,xxxxxxxxxxxxx
781,4,Yes,After,125.33104,PA,xxxxxxxxxxxxx
782,4,Yes,Before,19.12950914,PA,xxxxxxxxxxxxx
783,4,Yes,After,35.67064194,PA,xxxxxxxxxxxxx
784,5,Yes,Before,12.423693,PA,xxxxxxxxxxxxx
785,5,Yes,After,115.0486794,PA,xxxxxxxxxxxxx
786,4,Yes,Before,233.3635136,PA,xxxxxxxxxxxxx
787,4,Yes,After,269.6607199,PA,xxxxxxxxxxxxx
788,4,Yes,Before,54.70054136,PA,xxxxxxxxxxxxx
789,4,Yes,After,88.08632618,PA,xxxxxxxxxxxxx
790,4,Yes,Before,1.063527766,PA,xxxxxxxxxxxxx
791,4,Yes,After,125.0772169,PA,xxxxxxxxxxxxx
792,4,Yes,Before,18.711145,PA,xxxxxxxxxxxxx
793,4,Yes,After,225.935921,PA,xxxxxxxxxxxxx
794,5,Yes,Before,14.06008,PA,xxxxxxxxxxxxx
795,5,Yes,After,85.349082,PA,xxxxxxxxxxxxx
796,2,Yes,Before,5.990342,PA,xxxxxxxxxxxxx
797,2,Yes,After,55.391315,PA,xxxxxxxxxxxxx
798,2,Yes,Before,3.654277,PA,xxxxxxxxxxxxx
799,2,Yes,After,115.432077,PA,xxxxxxxxxxxxx
800,10,Yes,Before,96.886184,PA,xxxxxxxxxxxxx
801,10,Yes,After,539.155776,PA,xxxxxxxxxxxxx
802,3,Yes,Before,25.169402,PA,xxxxxxxxxxxxx
803,3,Yes,After,59.183554,PA,xxxxxxxxxxxxx
804,4,Yes,Before,8.604389,PA,xxxxxxxxxxxxx
805,4,Yes,After,55.866958,PA,xxxxxxxxxxxxx
806,4,Yes,Before,13.511255,PA,xxxxxxxxxxxxx
807,4,Yes,After,95.028598,PA,xxxxxxxxxxxxx
808,4,Yes,Before,36.342558,PA,xxxxxxxxxxxxx
809,4,Yes,After,54.781087,PA,xxxxxxxxxxxxx
810,2,Yes,Before,12.434443,PA,xxxxxxxxxxxxx
811,2,Yes,After,165.607598,PA,xxxxxxxxxxxxx
812,4,Yes,Before,40.603039,PA,xxxxxxxxxxxxx
813,4,Yes,After,56.923138,PA,xxxxxxxxxxxxx
814,2,Yes,Before,91.319231,PA,xxxxxxxxxxxxx
815,2,Yes,After,106.277562,PA,xxxxxxxxxxxxx
816,10,Yes,Before,18.284717,PA,xxxxxxxxxxxxx
817,10,Yes,After,28.441246,PA,xxxxxxxxxxxxx
818,5,Yes,Before,30.400449,PA,xxxxxxxxxxxxx
819,5,Yes,After,59.310432,PA,xxxxxxxxxxxxx
820,1,Yes,Before,110.324246,PA,xxxxxxxxxxxxx
821,1,Yes,After,280.354126,PA,xxxxxxxxxxxxx
822,1,Yes,Before,0.366582,PA,xxxxxxxxxxxxx
823,1,Yes,After,125.140069,PA,xxxxxxxxxxxxx
824,1,Yes,Before,5.017494,PA,xxxxxxxxxxxxx
825,1,Yes,After,125.552004,PA,xxxxxxxxxxxxx
826,5,Yes,Before,77.895644,PA,xxxxxxxxxxxxx
827,5,Yes,After,125.062444,PA,xxxxxxxxxxxxx
828,4,Yes,Before,1.363495,PA,xxxxxxxxxxxxx
829,4,Yes,After,425.47264,PA,xxxxxxxxxxxxx
830,5,Yes,Before,2.672608,PA,xxxxxxxxxxxxx
831,5,Yes,After,325.359077,PA,xxxxxxxxxxxxx
832,2,Yes,Before,32.842289,PA,xxxxxxxxxxxxx
833,2,Yes,After,75.782768,PA,xxxxxxxxxxxxx
834,1,Yes,Before,3.816929,PA,xxxxxxxxxxxxx
835,1,Yes,After,125.727212,PA,xxxxxxxxxxxxx
836,2,Yes,Before,52.271491,PA,xxxxxxxxxxxxx
837,2,Yes,After,64.458441,PA,xxxxxxxxxxxxx
838,10,Yes,Before,35.216576,PA,xxxxxxxxxxxxx
839,10,Yes,After,128.864644,PA,xxxxxxxxxxxxx
840,5,Yes,Before,133.511025,PA,xxxxxxxxxxxxx
841,5,Yes,After,377.137559,PA,xxxxxxxxxxxxx
842,4,Yes,Before,16.553708,PA,xxxxxxxxxxxxx
843,4,Yes,After,39.218821,PA,xxxxxxxxxxxxx
844,4,Yes,Before,24.867418,PA,xxxxxxxxxxxxx
845,4,Yes,After,46.919889,PA,xxxxxxxxxxxxx
846,4,Yes,Before,140.792412,PA,xxxxxxxxxxxxx
847,4,Yes,After,70.041719,PA,xxxxxxxxxxxxx
848,10,Yes,Before,5.844946,PA,xxxxxxxxxxxxx
849,10,Yes,After,125.734647,PA,xxxxxxxxxxxxx
850,5,Yes,Before,9.24147,PA,xxxxxxxxxxxxx
851,5,Yes,After,35.958331,PA,xxxxxxxxxxxxx
852,10,Yes,Before,0.092452,PA,xxxxxxxxxxxxx
853,10,Yes,After,125.07545,PA,xxxxxxxxxxxxx
854,10,Yes,Before,4.90426,PA,xxxxxxxxxxxxx
855,10,Yes,After,45.680696,PA,xxxxxxxxxxxxx
856,1,Yes,Before,0.318375,PA,xxxxxxxxxxxxx
857,1,Yes,After,65.469209,PA,xxxxxxxxxxxxx
858,10,Yes,Before,21.233703,PA,xxxxxxxxxxxxx
859,10,Yes,After,37.786964,PA,xxxxxxxxxxxxx
860,4,Yes,Before,6.09775,PA,xxxxxxxxxxxxx
861,4,Yes,After,115.73554,PA,xxxxxxxxxxxxx
862,4,Yes,Before,36.936584,PA,xxxxxxxxxxxxx
863,4,Yes,After,49.922251,PA,xxxxxxxxxxxxx
864,4,Yes,Before,678.711259,PA,xxxxxxxxxxxxx
865,4,Yes,After,776.956837,PA,xxxxxxxxxxxxx
866,5,Yes,Before,27.637978,PA,xxxxxxxxxxxxx
867,5,Yes,After,47.87534,PA,xxxxxxxxxxxxx
868,4,Yes,Before,9.036904,PA,xxxxxxxxxxxxx
869,4,Yes,After,125.353144,PA,xxxxxxxxxxxxx
870,4,Yes,Before,310.670062,PA,xxxxxxxxxxxxx
871,4,Yes,After,309.093623,PA,xxxxxxxxxxxxx
872,1,Yes,Before,53.00323,PA,xxxxxxxxxxxxx
873,1,Yes,After,63.800168,PA,xxxxxxxxxxxxx
874,5,Yes,Before,59.403819,PA,xxxxxxxxxxxxx
875,5,Yes,After,86.835059,PA,xxxxxxxxxxxxx
876,1,Yes,Before,151.275444,PA,xxxxxxxxxxxxx
877,1,Yes,After,238.056308,PA,xxxxxxxxxxxxx
878,4,Yes,Before,59.46927,PA,xxxxxxxxxxxxx
879,4,Yes,After,59.669637,PA,xxxxxxxxxxxxx
880,7,Yes,Before,59.46927,PA,xxxxxxxxxxxxx
881,7,Yes,After,59.669637,PA,xxxxxxxxxxxxx
882,4,Yes,Before,82.28095,PA,xxxxxxxxxxxxx
883,4,Yes,After,46.974861,PA,xxxxxxxxxxxxx
884,1,Yes,Before,0.27576798,PA,xxxxxxxxxxxxx
885,1,Yes,After,25.45739502,PA,xxxxxxxxxxxxx
886,5,Yes,Before,703.8896675,PA,xxxxxxxxxxxxx
887,5,Yes,After,887.501702,PA,xxxxxxxxxxxxx
888,5,Yes,Before,15.063863,PA,xxxxxxxxxxxxx
889,5,Yes,After,195.862042,PA,xxxxxxxxxxxxx
890,2,Yes,Before,11.626749,PA,xxxxxxxxxxxxx
891,2,Yes,After,115.843053,PA,xxxxxxxxxxxxx
892,5,Yes,Before,182.215645,PA,xxxxxxxxxxxxx
893,5,Yes,After,252.461422,PA,xxxxxxxxxxxxx
894,7,Yes,Before,28.312158,PA,xxxxxxxxxxxxx
895,7,Yes,After,63.6789,PA,xxxxxxxxxxxxx
896,5,Yes,Before,70.814675,PA,xxxxxxxxxxxxx
897,5,Yes,After,79.333561,PA,xxxxxxxxxxxxx
898,2,Yes,Before,91.226815,PA,xxxxxxxxxxxxx
899,2,Yes,After,108.147433,PA,xxxxxxxxxxxxx
900,5,Yes,Before,12.405779,PA,xxxxxxxxxxxxx
901,5,Yes,After,49.149817,PA,xxxxxxxxxxxxx
902,5,Yes,Before,25.735216,PA,xxxxxxxxxxxxx
903,5,Yes,After,58.607513,PA,xxxxxxxxxxxxx
904,1,Yes,Before,8.931809,PA,xxxxxxxxxxxxx
905,1,Yes,After,65.244587,PA,xxxxxxxxxxxxx
906,7,Yes,Before,8.931809,PA,xxxxxxxxxxxxx
907,7,Yes,After,65.244587,PA,xxxxxxxxxxxxx
908,2,Yes,Before,54.810466,PA,xxxxxxxxxxxxx
